x-axis,1
second,Volt
-10.02000E-06,-1.67500030E-03
-10.00000E-06,-1.05000031E-03
-9.98000E-06,-1.67500030E-03
-9.96000E-06,-1.67500030E-03
-9.94000E-06,-1.05000031E-03
-9.92000E-06,-1.05000031E-03
-9.90000E-06,-1.05000031E-03
-9.88000E-06,-1.67500030E-03
-9.86000E-06,-1.67500030E-03
-9.84000E-06,-425.00033E-06
-9.82000E-06,-425.00033E-06
-9.80000E-06,-1.67500030E-03
-9.78000E-06,-1.05000031E-03
-9.76000E-06,-1.05000031E-03
-9.74000E-06,-1.05000031E-03
-9.72000E-06,-1.67500030E-03
-9.70000E-06,-1.05000031E-03
-9.68000E-06,-425.00033E-06
-9.66000E-06,-1.05000031E-03
-9.64000E-06,-425.00033E-06
-9.62000E-06,-1.05000031E-03
-9.60000E-06,-1.05000031E-03
-9.58000E-06,-1.05000031E-03
-9.56000E-06,-425.00033E-06
-9.54000E-06,-1.05000031E-03
-9.52000E-06,-425.00033E-06
-9.50000E-06,-425.00033E-06
-9.48000E-06,-1.05000031E-03
-9.46000E-06,-425.00033E-06
-9.44000E-06,-425.00033E-06
-9.42000E-06,-1.05000031E-03
-9.40000E-06,-1.67500030E-03
-9.38000E-06,-1.05000031E-03
-9.36000E-06,-425.00033E-06
-9.34000E-06,-1.05000031E-03
-9.32000E-06,-1.67500030E-03
-9.30000E-06,-1.67500030E-03
-9.28000E-06,-1.05000031E-03
-9.26000E-06,-1.67500030E-03
-9.24000E-06,-425.00033E-06
-9.22000E-06,-1.05000031E-03
-9.20000E-06,-1.67500030E-03
-9.18000E-06,-1.67500030E-03
-9.16000E-06,-1.67500030E-03
-9.14000E-06,-1.05000031E-03
-9.12000E-06,-1.05000031E-03
-9.10000E-06,-1.67500030E-03
-9.08000E-06,-1.67500030E-03
-9.06000E-06,-1.67500030E-03
-9.04000E-06,-1.67500030E-03
-9.02000E-06,-1.67500030E-03
-9.00000E-06,-1.05000031E-03
-8.98000E-06,-1.05000031E-03
-8.96000E-06,-1.05000031E-03
-8.94000E-06,-1.05000031E-03
-8.92000E-06,-1.67500030E-03
-8.90000E-06,-1.67500030E-03
-8.88000E-06,-1.67500030E-03
-8.86000E-06,-1.05000031E-03
-8.84000E-06,-1.05000031E-03
-8.82000E-06,-1.05000031E-03
-8.80000E-06,-1.67500030E-03
-8.78000E-06,-1.67500030E-03
-8.76000E-06,-1.05000031E-03
-8.74000E-06,-1.05000031E-03
-8.72000E-06,-1.67500030E-03
-8.70000E-06,-1.67500030E-03
-8.68000E-06,-1.67500030E-03
-8.66000E-06,-1.67500030E-03
-8.64000E-06,-1.67500030E-03
-8.62000E-06,-1.67500030E-03
-8.60000E-06,-1.67500030E-03
-8.58000E-06,-1.67500030E-03
-8.56000E-06,-1.05000031E-03
-8.54000E-06,-1.67500030E-03
-8.52000E-06,-1.05000031E-03
-8.50000E-06,-1.67500030E-03
-8.48000E-06,-1.67500030E-03
-8.46000E-06,-1.05000031E-03
-8.44000E-06,-1.67500030E-03
-8.42000E-06,-1.67500030E-03
-8.40000E-06,-1.05000031E-03
-8.38000E-06,-1.67500030E-03
-8.36000E-06,-1.67500030E-03
-8.34000E-06,-1.67500030E-03
-8.32000E-06,-1.67500030E-03
-8.30000E-06,-1.05000031E-03
-8.28000E-06,-1.67500030E-03
-8.26000E-06,-1.67500030E-03
-8.24000E-06,-1.67500030E-03
-8.22000E-06,-1.67500030E-03
-8.20000E-06,-1.67500030E-03
-8.18000E-06,-1.67500030E-03
-8.16000E-06,-1.67500030E-03
-8.14000E-06,-1.67500030E-03
-8.12000E-06,-1.67500030E-03
-8.10000E-06,-1.67500030E-03
-8.08000E-06,-1.67500030E-03
-8.06000E-06,-1.67500030E-03
-8.04000E-06,-1.05000031E-03
-8.02000E-06,-1.67500030E-03
-8.00000E-06,-1.67500030E-03
-7.98000E-06,-1.67500030E-03
-7.96000E-06,-1.67500030E-03
-7.94000E-06,-1.67500030E-03
-7.92000E-06,-1.67500030E-03
-7.90000E-06,-1.05000031E-03
-7.88000E-06,-1.67500030E-03
-7.86000E-06,-1.67500030E-03
-7.84000E-06,-1.67500030E-03
-7.82000E-06,-1.67500030E-03
-7.80000E-06,-425.00033E-06
-7.78000E-06,-1.67500030E-03
-7.76000E-06,-1.67500030E-03
-7.74000E-06,-2.30000028E-03
-7.72000E-06,-1.67500030E-03
-7.70000E-06,-1.67500030E-03
-7.68000E-06,-1.67500030E-03
-7.66000E-06,-1.67500030E-03
-7.64000E-06,-1.67500030E-03
-7.62000E-06,-1.67500030E-03
-7.60000E-06,-1.05000031E-03
-7.58000E-06,-1.05000031E-03
-7.56000E-06,-1.05000031E-03
-7.54000E-06,-1.67500030E-03
-7.52000E-06,-1.05000031E-03
-7.50000E-06,-1.67500030E-03
-7.48000E-06,-1.67500030E-03
-7.46000E-06,-1.67500030E-03
-7.44000E-06,-1.67500030E-03
-7.42000E-06,-1.67500030E-03
-7.40000E-06,-1.67500030E-03
-7.38000E-06,-1.67500030E-03
-7.36000E-06,-1.67500030E-03
-7.34000E-06,-1.67500030E-03
-7.32000E-06,-1.67500030E-03
-7.30000E-06,-1.05000031E-03
-7.28000E-06,-1.67500030E-03
-7.26000E-06,-1.67500030E-03
-7.24000E-06,-1.67500030E-03
-7.22000E-06,-1.67500030E-03
-7.20000E-06,-1.67500030E-03
-7.18000E-06,-1.67500030E-03
-7.16000E-06,-1.67500030E-03
-7.14000E-06,-1.67500030E-03
-7.12000E-06,-1.67500030E-03
-7.10000E-06,-1.67500030E-03
-7.08000E-06,-1.67500030E-03
-7.06000E-06,-1.67500030E-03
-7.04000E-06,-1.67500030E-03
-7.02000E-06,-1.67500030E-03
-7.00000E-06,-1.05000031E-03
-6.98000E-06,-1.05000031E-03
-6.96000E-06,-1.67500030E-03
-6.94000E-06,-1.67500030E-03
-6.92000E-06,-1.67500030E-03
-6.90000E-06,-1.67500030E-03
-6.88000E-06,-1.67500030E-03
-6.86000E-06,-1.05000031E-03
-6.84000E-06,-1.67500030E-03
-6.82000E-06,-1.67500030E-03
-6.80000E-06,-1.67500030E-03
-6.78000E-06,-1.67500030E-03
-6.76000E-06,-1.67500030E-03
-6.74000E-06,-1.67500030E-03
-6.72000E-06,-1.67500030E-03
-6.70000E-06,-1.67500030E-03
-6.68000E-06,-1.67500030E-03
-6.66000E-06,-1.67500030E-03
-6.64000E-06,-1.67500030E-03
-6.62000E-06,-1.67500030E-03
